   # once this list is complete, ill integrate into the yaml and script the split
   # i guess i could do a yaml per address range for file....
   ###############################
   # created by makerom
   - [0x7F035CA4, "action17_Guard_Constantly_Angles_To_Face,_Return_Value_Loop_(6)"]
   - [0x7F035CF8, "action18_Shoot_Guard_ID_In_Style_With_Weapon_Type_#_(4)"]
   - [0x7F035D5C, "action19_Guard_ID1_Shoots_Guard_ID2_In_Style_(4)"]
   - [0x7F035E78, "action1A_Guard_Throws_Grenade,_Return_Value_Loop_(2)"]
   - [0x7F035EAC, "action1B_Drop_Weapon_Inventory_#,_Return_Value_Loop_(5)"]
   - [0x7F035EF8, "action21_Guard_Surrenders_(1)"]
   - [0x7F035F0C, "action22_Guard_Set_To_Move_Fades_And_Disappear_(1)"]
   - [0x7F035F20, "action23_Eliminate_Guard_ID_(2)"]
   - [0x7F035F54, "action24_Activate_Object_At_Preset,_Return_Value_Loop_If_Successful_(4)"]
   - [0x7F035F9C, "action25_Sound_Alarm_(1)"]
   - [0x7F035FB0, "action26_Turn_Off_Alarm_(1)"]
   - [0x7F035FC4, "action27_Return_False_(Invalid_Type)"]_(2)"]
   - [0x7F035FF8, "action28_Jog_To_Bond,_Return_Loop_When_Reached_Bond_(2)"]
   - [0x7F036030, "action29_Walk_To_Bond,_Return_Loop_When_Reached_Bond_(2)"]
   - [0x7F036068, "action2A_Run_To_Bond,_Return_Loop_When_Reached_Bond_(2)"]
   - [0x7F0360A0, "action2B_Return_False_(Invalid_Type)"]_(2)"]
   - [0x7F0360D4, "action2C_Jog_To_Character_Position,_Return_Value_Loop_On_Arrival_(3)"]
   - [0x7F036110, "action2D_Walk_To_Character_Position,_Return_Value_Loop_On_Arrival_(3)"]
   - [0x7F03614C, "action2E_Run_To_Character_Position,_Return_Value_Loop_On_Arrival_(3)"]
   - [0x7F036188, "action33_Seed_Random_Byte_(1)"]
   - [0x7F0361A0, "action34_If_Seeded_Byte_<_Value,_Go_Into_Return_Value_Loop_(3)"]
   - [0x7F0361DC, "action35_If_Seeded_Byte_>_Value,_Go_Into_Return_Value_Loop_(3)"]
   - [0x7F036218, "action1C_Guard_Jogs_To_Preset_(3)"]
   - [0x7F036244, "action1D_Guard_Jogs_To_Predefined_Preset_(2328)"]_(1)"]
   - [0x7F036260, "action1E_Guard_Walks_To_Preset_(3)"]
   - [0x7F03628C, "action1F_Guard_Runs__To_Preset_(3)"]
   - [0x7F0362B8, "action20_Activate_Path_(2)"]
   - [0x7F0362D8, "action36_If_Alarm_Activated,_Return_Value_Loop_(Plus_Stack)"]_(2)"]
   - [0x7F03630C, "action37_If_Alarm_Activated,_Return_Value_Loop_(2)"]
   - [0x7F036340, "action38_If_Toxic_Gas_Released,_Return_Value_Loop_(2)"]
   - [0x7F036374, "action39_If_Guard_Heard_Gunfire,_Return_Value_Loop_(2)"]
   - [0x7F0363A8, "action3A_If_Bond_Shoots_Another_Guard,_Return_Value_Loop_(2)"]
   - [0x7F0363DC, "action3B_If_Guard_Killed_In_Front_Of_Guard,_Return_Value_Loop_(2)"]
   - [0x7F036410, "action3C_If_Guard_Within_Firing_Range,_Return_Value_Loop_(2)"]
   - [0x7F036444, "action3D_<<<_Unused_/_Unknown_>>>_(2)"]
   - [0x7F036478, "action3E_If_Shot_Current_Guard,_Return_Value_Loop_(2)"]
   - [0x7F0364AC, "action3F_If_Heard_Bond,_Return_Value_Loop_(2)"]
   - [0x7F0364E0, "action40_If_Another_Guard_In_Same_Room_As_Guard_ID,_Return_Value_Loop_(3)"]
   - [0x7F036540, "action41_If_Guard_Has_Been_On_Screen,_Return_Value_Loop_(2)"]
   - [0x7F036578, "action42_If_Current_Guard_On_Screen_In_Loaded_Room,_Return_Value_Loop_(2)"]
   - [0x7F0365B4, "action43_If_Guard_In_A_Room_Currently_Loaded,_Return_Value_Loop_(2)"]
   - [0x7F0365F4, "action44_If_Room_Containing_Preset_Is_Loaded,_Return_Value_Loop_(4)"]
   - [0x7F03663C, "action45_Go_To_Return_Value_Loop,_If_Bond_Has_Guard_At_Gunpoint_(2)"]
   - [0x7F036670, "action46_If_Fired_A_Shot,_Return_Value_Loop_(2)"]
   - [0x7F0366A4, "action47_If_Distance_Between_Bond_And_Guard_<_Value,_Return_Value_Loop_(3)"]
   - [0x7F036718, "action48_If_Distance_Between_Bond_And_Guard_>_Value,_Return_Value_Loop_(3)"]
   - [0x7F03678C, "action49_Test_if_Actor_and_Player_CCW_Angle_Less_Than_Value,_Return_Value_Loop_(Unused)"]_(3)"]
   - [0x7F036800, "action4A_Test_if_Actor_and_Player_CCW_Angle_Greater_Than_Value,_Return_Value_Loop_(Unused)"]_(3)"]
   - [0x7F036874, "action4B_Return_Value_Loop_If_Within_Proximity_Of_Bond_(4)"]
   - [0x7F0368DC, "action4C_Return_Value_Loop_If_Not_Within_Proximity_Of_Bond_(4)"]
   - [0x7F036944, "action4D_When_Guard_Within_Proximity_Of_Preset,_Return_Value_Loop_(7)"]
   - [0x7F0369D4, "action4E_When_Guard_Not_Within_Proximity_Of_Preset,_Return_Value_Loop_(7)"]
   - [0x7F036A64, "action4F_If_Current_Guard_Is_Within_Units_Of_Guard_ID,_Return_Value_Loop_(5)"]
   - [0x7F036AD0, "action50_If_Current_Guard_Is_Not_Within_Units_Of_Guard_ID,_Return_Value_Loop_(5)"]
   - [0x7F036B3C, "action51_Set_Closest_Guard_Within_Units_As_Guard_ID_FC,_Then_Return_Value_Loop_If_Successful_(4)"]
   - [0x7F036B98, "action52_Go_Into_Return_Value_Loop_If_Within_Units_Of_Preset_(6)"]
   - [0x7F036C10, "action53_Go_Into_Return_Value_Loop_If_Not_Within_Units_Of_Preset_(6)"]
   - [0x7F036C88, "action54_Go_Into_Return_Value_Loop_If_Guard_Is_At_Preset_(5)"]
   - [0x7F036CD4, "action55_Go_Into_Return_Value_Loop_If_Entered_Room_with_Preset_(4)"]
   - [0x7F036D1C, "action56_Go_Into_Return_Value_Loop_If_16_Object_#_Collected_(3)"]
   - [0x7F036D6C, "action57_Go_Into_Return_Value_Loop_If_Specified_Weapon_Deposited_(3)"]
   - [0x7F036DA0, "action58_Go_Into_Return_Value_Loop_If_Specified_Weapon_Deposited_On_16-Object_(4)"]
   - [0x7F036E2C, "action59_Go_Into_Return_Value_Loop_If_Specified_Weapon_Is_Out_(3)"]
   - [0x7F036E78, "action5A_Go_Into_Return_Value_Loop_If_Type_16_Object_#_Loaded_(3)"]
   - [0x7F036EBC, "action5B_Go_Into_Return_Value_Loop_If_16_Object_#_Not_Destroyed_(3)"]
   - [0x7F036F0C, "action5C_Go_Into_Return_Value_Loop_If_16_Object_#_Activated_(3)"]
   - [0x7F036F70, "action5D_Go_Into_Return_Value_Loop_If_Gadget_Used_On_16_Object_#_(3)"]
   - [0x7F036FD0, "action5E_16_Object_Activates_(2)"]
   - [0x7F037038, "action5F_16_Object_Explodes_(2)"]
   - [0x7F0370B4, "action60_Guard_Drops_16_Object_#_(2)"]
   - [0x7F037118, "action61_Kill_Guard_#_(2)"]
   - [0x7F03714C, "action62_Guard_#_Throws_Equipment_(2)"]
   - [0x7F0371BC, "action63_Guard_Gives_Bond_16_Object_#_(2)"]
   - [0x7F0371FC, "action64_Type_16_Object_Equipped_On_Guard_(3)"]
   - [0x7F0372A0, "action65_Object_Moved_To_Preset_(4)"]
   - [0x7F0373BC, "action66_Open_Door_(2)"]
   - [0x7F037400, "action67_Close_Door_(2)"]
   - [0x7F037444, "action68_Check_Door_Status,_Return_Value_Loop_If_Met_(4)"]
   - [0x7F037518, "action69_If_16_Object_Is_Valid_Door,_Return_Value_Loop_(3)"]
   - [0x7F03757C, "action6A_Set_Bits_To_Lock_On_Type_16_Door_(3)"]
   - [0x7F0375C0, "action6B_Unset_Bits_To_Lock_On_Type_16_Door_(3)"]
   - [0x7F037608, "action6C_If_Tagged_Locked_Door_16_Objects_Toggled,_Return_Value_Loop_(4)"]
   - [0x7F037678, "action6D_If_Objective_#_Complete,_Return_Value_Loop_(3)"]
   - [0x7F0376C8, "action6E_If_Guard_2328_Preset,_Return_Value_Loop_(3)"]
   - [0x7F037700, "action6F_If_Guard_2328_Preset_Set,_Return_Value_Loop_(3)"]
   - [0x7F037738, "action78_Go_To_Return_Value_Loop,_If_Guard_Shot_<_Amount_(3)"]
   - [0x7F037778, "action79_Go_To_Return_Value_Loop,_If_Guard_Shot_>_Amount_(3)"]
   - [0x7F0377B8, "action7A_Go_To_Return_Value_Loop,_If_Number_Near-Miss_Gunshots_<_Value_(3)"]
   - [0x7F0377F8, "action7B_Go_To_Return_Value_Loop,_If_Number_Near-Miss_Gunshots_>_Value_(3)"]
   - [0x7F037838, "action7C_If_Guard_Health_Below_Value,_Return_Value_Loop_(4)"]
   - [0x7F0378C4, "action7D_If_Guard_Health_Above_Value,_Return_Value_Loop_(4)"]
   - [0x7F037950, "action7E_If_Guard_#'s_Bitflag_01000000_Set,_Return_Value_Loop_(3)"]
   - [0x7F0379AC, "action7F_If_Health_Below_Value,_Return_Value_Loop_(3)"]
   - [0x7F037A20, "action80_If_Health_Above_Value,_Return_Value_Loop_(3)"]
   - [0x7F037A94, "action70_Go_Into_Return_Value_Loop_Difficulty_<_Value_(3)"]
   - [0x7F037AD4, "action71_Go_Into_Return_Value_Loop_If_Difficulty_>_Value_(3)"]
   - [0x7F037B14, "action72_Go_To_Return_Value_Loop,_If_Time_<_Value_(4)"]
   - [0x7F037B74, "action73_Go_To_Return_Value_Loop,_If_Time_>_Value_(4)"]
   - [0x7F037BD4, "action74_Go_To_Return_Value_Loop,_If_Power_On_Time_<_Value_(4)"]
   - [0x7F037C38, "action75_Go_To_Return_Value_Loop,_If_Power_On_Time_>_Value_(4)"]
   - [0x7F037C9C, "action76_Go_To_Return_Value_Loop,_If_Stage_Number_<_Value_(3)"]
   - [0x7F037CDC, "action77_Go_To_Return_Value_Loop,_If_Stage_Number_>_Value_(3)"]
   - [0x7F037D1C, "action81_Set_User_Byte_#1_(2)"]
   - [0x7F037D30, "action82_Add_Value_To_User_Byte_#1_(Max_To_FF)"]_(2)"]
   - [0x7F037D70, "action83_Subtract_Value_To_User_Byte_#1_(Min_To_0)"]_(2)"]
   - [0x7F037DA4, "action84_If_Value_>_User_Byte_#1,_Return_Value_Loop_(3)"]
   - [0x7F037DE0, "action85_If_User_Byte_#1_<_Random_Value,_Return_Value_Loop_(2)"]
   - [0x7F037E1C, "action86_Set_User_Byte_#2_(2)"]
   - [0x7F037E30, "action87_Add_Value_To_User_Byte_#2_(Max_To_FF)"]_(2)"]
   - [0x7F037E70, "action88_Subtract_Value_To_User_Byte_#2_(Min_To_0)"]_(2)"]
   - [0x7F037EA4, "action89_If_Value_>_User_Byte_#2,_Return_Value_Loop_(3)"]
   - [0x7F037EE0, "action8A_If_User_Byte_#2_<_Random_Value,_Return_Value_Loop_(2)"]
   - [0x7F037F1C, "action8B_Set_Guard_Hearing_Distance_(3)"]
   - [0x7F037F50, "action8C_Set_Guard_Visible_Distance_(2)"]
   - [0x7F037F80, "action8D_Set_Guard_Grenade_Probability_(2)"]
   - [0x7F037F94, "action8E_Set_Guard_ID_(2)"]
   - [0x7F037FA8, "action8F_Set_Guard_Health_(3)"]
   - [0x7F037FE8, "action90_Set_Guard_Armor_Amount_(3)"]
   - [0x7F038028, "action91_Set_Character_Reaction_Speed_(2)"]
   - [0x7F03803C, "action92_Set_Character_Injury_Recovery_Speed_(2)"]
   - [0x7F038050, "action93_Set_Character_Accuracy_(2)"]
   - [0x7F038064, "action94_Mask_Guard_Type_With_Value_(2)"]
   - [0x7F03807C, "action95_Unmask_Guard_Type_With_Value_(2)"]
   - [0x7F038094, "action96_If_Guard_Type_Value_Is_Set,_Return_Value_Loop_(3)"]
   - [0x7F0380CC, "action97_Mask_Guard_Type_Flags_With_Value_(3)"]
   - [0x7F0380E8, "action98_Unmask_Guard_Type_Flags_With_Value_(3)"]
   - [0x7F038104, "action99_If_Guard_Type_Flags_Set,_Return_Value_Loop_(4)"]
   - [0x7F038140, "action9A_Set_Objective_Bits_(5)"]
   - [0x7F03817C, "action9B_Unset_Objective_Value_(5)"]
   - [0x7F0381B8, "action9C_Check_If_Objective_Value,_Return_Loop_If_So_(6)"]
   - [0x7F038214, "action9D_Set_Guard_Bit_Tags_(5)"]
   - [0x7F038254, "action9E_Unset_Guard_Bit_Tags_(5)"]
   - [0x7F038298, "action9F_Check_Guard_Bits,_If_Same_Return_Value_Loop_(6)"]
   - [0x7F0382F4, "actionA0_Set_Guard_ID_Bits_(6)"]
   - [0x7F038344, "actionA1_Unset_Guard_ID_Bits_(6)"]
   - [0x7F038398, "actionA2_Check_Guard_Bits,_If_Same_Return_Value_Loop_(7)"]
   - [0x7F03840C, "actionA3_Set_State_Bits_16_Type_Object_(6)"]
   - [0x7F038464, "actionA4_Unset_State_Bits_16_Type_Object_(6)"]
   - [0x7F0384C0, "actionA5_Check_State_Bits_16_Type_Object,_If_Same_Return_Value_Loop_(7)"]
   - [0x7F03853C, "actionA6_Set_16-Object_States_More_(6)"]
   - [0x7F038594, "actionA7_Unset_16-Object_States_More_(6)"]
   - [0x7F0385F0, "actionA8_Check_16-Object_States_More,_If_Same_Return_Value_Loop_(7)"]
   - [0x7F03866C, "actionA9_Sets_To_Guard_ID_Fc_Current_Guard_(2)"]
   - [0x7F038684, "actionAA_Sets_FC_Value_For_Guard_ID_To_Guard_ID_(3)"]
   - [0x7F0386A0, "actionAB_Set_Current_Guard's_2328_Value_To_Preset_(3)"]
   - [0x7F0386EC, "actionAC_Set_Guard_ID_#'S_2328_Value_To_Preset_(4)"]
   - [0x7F038718, "actionAD_Debug_Comment_(20)"]
   - [0x7F038730, "actionAE_Reset_Cycle_Counter_And_Enable_It_(1)"]
   - [0x7F038744, "actionAF_Reset_Cycle_Counter_(1)"]
   - [0x7F038754, "actionB0_Disable_Cycle_Counter_(1)"]
   - [0x7F03876C, "actionB1_Enable_Cycle_Counter_(1)"]
   - [0x7F038784, "actionB2_Check_Cycle_Counter_Enable_Status_(2)"]
   - [0x7F0387BC, "actionB3_If_Cycle_Counter_<_Value,_Return_Value_Loop_(5)"]
   - [0x7F038840, "actionB4_If_Cycle_Counter_>_Value,_Return_Value_Loop_(5)"]
   - [0x7F0388C4, "actionB5_Show_Timer_(1)"]
   - [0x7F0388DC, "actionB6_Hide_Timer_(Silent_Countdown!)"]_(1)"]
   - [0x7F0388F4, "actionB7_Set_Timer_X_Seconds__(Doesn't_Show_Timer_Yet)"]_(3)"]
   - [0x7F038928, "actionB8_Stop_Timer_(1)"]
   - [0x7F03893C, "actionB9_Start_Timer_(1)"]
   - [0x7F038950, "actionBA_Check_Timer_Enabled_Status,_Return_Value_Loop_If_Enabled_(2)"]
   - [0x7F038984, "actionBB_Detect_If_Timer_Below_Certain_Point_(Return_Value_Loop_If_So)"]_(4)"]
   - [0x7F0389E8, "actionBC_Detect_If_Timer_Above_Certain_Point_(Return_Value_Loop_If_So)"]_(4)"]
   - [0x7F038A4C, "actionBD_Spawn_Guard_(C)"]
   - [0x7F038AF4, "actionBE_Respawn_Guard_with_ID_(B)"]
   - [0x7F038B7C, "actionBF_Spawn_Weapon_(9)"]
   - [0x7F038C80, "actionC0_Spawn_Hat_(8)"]
   - [0x7F038D10, "actionC1_Guard_ID_Does_Action_Value_If_Heard_A_Lot_Of_Gunfire,_Return_Value_Loop_When_Complete_(5)"]
   - [0x7F038EC8, "actionC2_Display_Text_Preset_Bottom_Screen_(3)"]
   - [0x7F038EF0, "actionC3_Display_Text_Preset_Top_Screen_(3)"]
   - [0x7F038F18, "actionC4_Play_Sound_Effect_#_In_Slot_#_(0-7)"]_(4)"]
   - [0x7F038F44, "actionC9_Shut_Off_Sound_In_Slot_Number_(2)"]
   - [0x7F038F58, "actionC7_Sound_In_Slot_#_Crecendos_To_Volume_Over_Milliseconds_(6)"]
   - [0x7F039008, "actionC8_Sound_In_Slot_#_Fades_To_Volume_Over_Milliseconds_(6)"]
   - [0x7F0390C4, "actionC5_Emanate_Sound_In_Slot_#_From_16_Object,_With_Audible_Range_Value_(5)"]
   - [0x7F039160, "actionC6_Emanate_Sound_In_Slot_#_From_Preset,_With_Audible_Range_Value_(6)"]
   - [0x7F039260, "actionCA_If_Value_>_Volume_(7FFF_Max)"],_Return_Value_Loop_(5)"]
   - [0x7F0392D4, "actionCB_Set_Object_Path_(27_Type_Object)"]_(2)"]
   - [0x7F0392FC, "actionCC_Set_Speed_Moving_Vehicle_(27_Type_Object)"]_(5)"]
   - [0x7F039360, "actionCD_Set_Speed_Aircraft_Rotor_(5)"]
   - [0x7F0393BC, "actionCE_Detect_If_Currently_In_Intro_Camera,_Return_Value_Loop_If_So_(2)"]
   - [0x7F039408, "actionCF_Detect_If_Currently_In_Intro_Swirl,_Return_Value_Loop_If_So_(2)"]
   - [0x7F039440, "actionD0_Change_Animation_Type_Of_Type_16_Monitor_(4)"]
   - [0x7F0394CC, "actionD1_If_Bond_In_Tank,_Return_Value_Loop_(2)"]
   - [0x7F039504, "actionD2_Exit_Level_(1)"]
   - [0x7F039550, "actionD3_Return_From_Camera_Scene_(1)"]
   - [0x7F039564, "actionD4_Camera_Looks_At_Bond_From_Preset_(3)"]
   - [0x7F0395F0, "actionD5_Go_To_Camera_Position_(6)"]
   - [0x7F039670, "actionD6_If_Less_Than_Elevation,_Return_Value_Loop_(4)"]
   - [0x7F0396DC, "actionD7_Disable_Text_(Variable)"]_(2)"]
   - [0x7F039750, "actionD8_Enable_All_On-Screen_Displays_(1)"]
   - [0x7F03979C, "actionD9_Guard_ID_Moved_To_Preset_(Return_Loop_If_Successful)"]_(5)"]
   - [0x7F039964, "actionDA_Fade_Out_From_Cut-Scene_(1)"]
   - [0x7F0399A4, "actionDB_Fade_In_From_Black_(Reset_DA)"]_(1)"]
   - [0x7F0399E0, "actionDC_Return_Value_Loop_When_Fade_Complete_(2)"]
   - [0x7F039A24, "actionDD_Remove_All_Guards_(1)"]
   - [0x7F039A80, "actionDE_Bring_Removed_Guards_Back_(1)"]
   - [0x7F039AD4, "actionDF_Open_Type-16_Door_(Used_Cut-Scenes)"]_(2)"]
   - [0x7F039B30, "actionE0_Guard_ID_Draws_Weapon_#_(3)"]
   - [0x7F039B58, "actionE1_If_Fewer_than_This_Many_Players_Playing,_Return_Value_Loop_(3)"]
   - [0x7F039B98, "actionE2_If_Ammo_Value_In_Type_Is_Less_Than_Value,_Return_Value_Loop_(4)"]
   - [0x7F039BD8, "actionE3_Draw_Weapon_From_Inventory_(In-Game)"]_(2)"]
   - [0x7F039BFC, "actionE4_Draw_Weapon_From_Inventory_(Cut-Scene)"]_(2)"]
   - [0x7F039C20, "actionE5_Set_Bond's_Speed_(3)"]
   - [0x7F039C5C, "actionE6_If_16-Object_And_Preset_Are_In_Same_Room,_Return_Value_Loop_(5)"]
   - [0x7F039D2C, "actionE9_Instantly_Switch_Sky_To_Sky_2_(1)"]
   - [0x7F039D48, "actionEA_Stop_Game_Time_(1)"]
   - [0x7F039D6C, "actionEB_If_Key_Pressed,_Return_Value_Loop_(2)"]
   - [0x7F039DA8, "actionEC_Disable_Player_Pickups_(1)"]
   - [0x7F039DC0, "actionED_Hide_First_Person_Display_(1)"]
   - [0x7F039DDC, "actionEE_Cuba_Circular_Camera_Aim_(D)"]
   - [0x7F039EE8, "actionEF_Trigger_Credits_(1)"]
   - [0x7F039F00, "actionF0_Return_Value_Loop_If_Credits_Completed_(2)"]
   - [0x7F039F38, "actionF1_If_All_Objectives_Complete,_Return_Value_Loop_(2)"]
   - [0x7F039F6C, "actionF2_Check_Current_Folder_Bond,_Return_Value_Loop_(3)"]
   - [0x7F039FA8, "actionF3_If_Player_Pickups_Disabled,_Return_Value_Loop_(2)"]
   - [0x7F039FE0, "actionF4_Plays_Value_#1-Theme_Slot_(0-3)"]_For_Value_#2_Seconds_(4)"]
   - [0x7F03A004, "actionF5_Turn_Off_Music_In_Slot_#_(0-3)"]_(2)"]
   - [0x7F03A020, "actionF6_Trigger_Explosions_Around_Bond_(1)"]
   - [0x7F03A034, "actionF7_If_Number_Of_Hostages/Scientists_Killed,_Return_Value_Loop_(3)"]
   - [0x7F03A074, "actionF8_If_Guard_ID_00200000_Flag_Set,_Unset_And_Return_(3)"]
   - [0x7F03A0D4, "actionF9_Set_Killed_In_Action,_Automatic_Mission_Failure_(1)"]
   - [0x7F03A0EC, "actionFA_Guard_Fawns_On_Shoulder_(1)"]
   - [0x7F03A100, "actionFB_Switch_To_Sky_Value_#_And_Activate_Gas_Containers_If_Exist_(1)"]
   - [0x7F03A134, "actionFC_Launch_Shuttle_(2)"]
   - [0x7F03A200, "action04_Terminator_(1)"]
   - [0x7F03A240, "sub_CODE_7F03A240"]
   - [0x7F03A404, "set_stateflag_0x04_for_posdata"]
   - [0x7F03A414, "unset_stateflag_0x04_for_posdata"]
   - [0x7F03A424, "get_ptr_obj_pos_list_current_entry"]
   - [0x7F03A430, "remove_last_obj.pos.data_entry"]
   - [0x7F03A484, "set_last_obj.pos.data"]
   - [0x7F03A4A4, "set_current_objposdata_plus_0x28"]
   - [0x7F03A4F0, "sub_CODE_7F03A4F0"]
   - [0x7F03A538, "sub_CODE_7F03A538"]
   - [0x7F03A5A4, "sub_CODE_7F03A5A4"]
   - [0x7F03A5D0, "sub_CODE_7F03A5D0"]
   - [0x7F03A62C, "sub_CODE_7F03A62C"]
   - [0x7F03A6F4, "sub_CODE_7F03A6F4"]
   - [0x7F03A97C, "sub_CODE_7F03A97C"]
   - [0x7F03AA44, "sub_CODE_7F03AA44"]
   - [0x7F03AB58, "sub_CODE_7F03AB58"]
   - [0x7F03ADF4, "sub_CODE_7F03ADF4"]
   - [0x7F03AF5C, "sub_CODE_7F03AF5C"]
   - [0x7F03B15C, "sub_CODE_7F03B15C"]
   - [0x7F03B9C0, "sub_CODE_7F03B9C0"]
   - [0x7F03BDEC, "sub_CODE_7F03BDEC"]
   - [0x7F03C0F0, "sub_CODE_7F03C0F0"]
   - [0x7F03C294, "sub_CODE_7F03C294"]
   - [0x7F03C2BC, "sub_CODE_7F03C2BC"]
   - [0x7F03C3FC, "sub_CODE_7F03C3FC"]
   - [0x7F03C4F0, "sub_CODE_7F03C4F0"]
   - [0x7F03C550, "def_7F03C52C"]
   - [0x7F03C574, "sub_CODE_7F03C574"]
   - [0x7F03C648, "handle_mp_respawn_and_some_things"]
   - [0x7F03CA30, "determing_type_of_object_and_detection"]
   - [0x7F03CB8C, "sub_CODE_7F03CB8C"]
   - [0x7F03CC20, "sub_CODE_7F03CC20"]
   - [0x7F03CCB0, "sub_CODE_7F03CCB0"]
   - [0x7F03CCD8, "sub_CODE_7F03CCD8"]
   - [0x7F03CF88, "sub_CODE_7F03CF88"]
   - [0x7F03CFE8, "sub_CODE_7F03CFE8"]
   - [0x7F03D058, "sub_CODE_7F03D058"]
   - [0x7F03D0D4, "sub_CODE_7F03D0D4"]
   - [0x7F03D160, "def_7F03D13C"]
   - [0x7F03D188, "sub_CODE_7F03D188"]
   - [0x7F03D78C, "sub_CODE_7F03D78C"]
   - [0x7F03D9EC, "sub_CODE_7F03D9EC"]
   - [0x7F03DA50, "sub_CODE_7F03DA50"]
   - [0x7F03DB70, "sub_CODE_7F03DB70"]
   - [0x7F03DBCC, "sub_CODE_7F03DBCC"]
   - [0x7F03DCB8, "sub_CODE_7F03DCB8"]
   - [0x7F03DD9C, "sub_CODE_7F03DD9C"]
   - [0x7F03DE94, "sub_CODE_7F03DE94"]
   - [0x7F03E134, "sub_CODE_7F03E134"]
   - [0x7F03E18C, "sub_CODE_7F03E18C"]
   - [0x7F03E210, "sub_CODE_7F03E210"]
   - [0x7F03E27C, "sub_CODE_7F03E27C"]
   - [0x7F03E3FC, "sub_CODE_7F03E3FC"]
   - [0x7F03E4F0, "sub_CODE_7F03E4F0"]
   - [0x7F03E698, "removed_debug_roomblocks_feature"]
   - [0x7F03E6A0, "sub_CODE_7F03E6A0"]
   - [0x7F03E718, "sub_CODE_7F03E718"]
   - [0x7F03E7AC, "sub_CODE_7F03E7AC"]
   - [0x7F03E830, "sub_CODE_7F03E830"]
   - [0x7F03E85C, "sub_CODE_7F03E85C"]
   - [0x7F03E864, "sub_CODE_7F03E864"]
   - [0x7F03E86C, "sub_CODE_7F03E86C"]
   - [0x7F03E874, "sub_CODE_7F03E874"]
   - [0x7F03E87C, "sub_CODE_7F03E87C"]
   - [0x7F03E91C, "sub_CODE_7F03E91C"]
   - [0x7F03E9BC, "sub_CODE_7F03E9BC"]
   - [0x7F03EA5C, "sub_CODE_7F03EA5C"]
   - [0x7F03EAFC, "sub_CODE_7F03EAFC"]
   - [0x7F03EB9C, "sub_CODE_7F03EB9C"]
   - [0x7F03EC3C, "sub_CODE_7F03EC3C"]
   - [0x7F03ECC0, "sub_CODE_7F03ECC0"]
   - [0x7F03F540, "sub_CODE_7F03F540"]
   - [0x7F03F598, "sub_CODE_7F03F598"]
   - [0x7F03F748, "sub_CODE_7F03F748"]
   - [0x7F03F90C, "sub_CODE_7F03F90C"]
   - [0x7F03F948, "sub_CODE_7F03F948"]
   - [0x7F03FA44, "scan_position_data_table_for_normal_object_at_preset"]
   - [0x7F03FAB0, "sub_CODE_7F03FAB0"]
   - [0x7F03FB70, "sub_CODE_7F03FB70"]
   - [0x7F03FBFC, "sub_CODE_7F03FBFC"]
   - [0x7F03FC80, "sub_CODE_7F03FC80"]
   - [0x7F03FDA8, "sub_CODE_7F03FDA8"]
   - [0x7F03FE14, "sub_CODE_7F03FE14"]
   - [0x7F03FE88, "sub_CODE_7F03FE88"]
   - [0x7F03FE98, "sub_CODE_7F03FE98"]
   - [0x7F03FF60, "sub_CODE_7F03FF60"]
   - [0x7F03FFC0, "do_something_if_object_destroyed"]
   - [0x7F03FFF8, "sub_CODE_7F03FFF8"]
   - [0x7F040078, "sub_CODE_7F040078"]
   - [0x7F04009C, "sub_CODE_7F04009C"]
   - [0x7F0402B4, "sub_CODE_7F0402B4"]
   - [0x7F040310, "sub_CODE_7F040310"]
   - [0x7F040384, "sub_CODE_7F040384"]
   - [0x7F040484, "sub_CODE_7F040484"]
   - [0x7F04054C, "init_standard_object"]
   - [0x7F0406F8, "sub_CODE_7F0406F8"]
   - [0x7F04071C, "sub_CODE_7F04071C"]
   - [0x7F040754, "sub_CODE_7F040754"]
   - [0x7F0407F4, "sub_CODE_7F0407F4"]
   - [0x7F04088C, "sub_CODE_7F04088C"]
   - [0x7F040BA0, "sub_CODE_7F040BA0"]
   - [0x7F040CF0, "sub_CODE_7F040CF0"]
   - [0x7F040D98, "sub_CODE_7F040D98"]
   - [0x7F041024, "sub_CODE_7F041024"]
   - [0x7F041044, "if_a0_plus_3_is_4_then_10_else_20"]
   - [0x7F041074, "sub_CODE_7F041074"]
   - [0x7F041160, "sub_CODE_7F041160"]
   - [0x7F041400, "sub_CODE_7F041400"]
   - [0x7F0417DC, "sub_CODE_7F0417DC"]
   - [0x7F0419E4, "sub_CODE_7F0419E4"]
   - [0x7F041BB8, "sub_CODE_7F041BB8"]
   - [0x7F041E0C, "sub_CODE_7F041E0C"]
   - [0x7F04224C, "handles_projectile_motion"]
   - [0x7F042A0C, "sub_CODE_7F042A0C"]
   - [0x7F042EB4, "sub_CODE_7F042EB4"]
   - [0x7F042F18, "sub_CODE_7F042F18"]
   - [0x7F04310C, "sub_CODE_7F04310C"]
   - [0x7F0431E4, "sub_CODE_7F0431E4"]
   - [0x7F043650, "sub_CODE_7F043650"]
   - [0x7F043838, "sub_CODE_7F043838"]
   - [0x7F0439B8, "sub_CODE_7F0439B8"]
   - [0x7F043A6C, "sub_CODE_7F043A6C"]
   - [0x7F043B7C, "generate_explosion_at_position"]
   - [0x7F043D70, "handle_thrown_explosive_detonation"]
